0,0.5773502691896258,0.7625866911626511,0.8531251846271598,0.9039783574556803,0.9290660454532632,0.9479314189563303,0.9394559945162172,0.9270738025472646,0.883997636441885,0.8079893156189778,0.8108237839362892,0.7813337629403268,0.6744339190100255,0.5838133743859578,0.5467934261195898,0.5483541175770399,0.5150975247839841,0.4854643485659326,0.5182405373121881,0.5449060126258368,0.586095754859166,0.600849510466869,0.6435140118762185,0.6777657406545785,0.6937158094129597,0.7067704432781995,0.7174318333176663,0.6899974338111062,0.6645437595006616,0.6169588325286113,0.5965451475789247,0.5543564911805186,0.4897781053121623,0.4773841156676414,0.4439870612075945,0.3639146760784237,0.3159267095057802,0.2717820967762371,0.2519261995241259,0.2526453897726637,0.2532181972605223,0.2536593985839659,0.2153550768391506,0.139526596721474,0.07260568105160994,-0.003302951589746823,-0.03930511276810561,-0.07248970950854378,-0.1301843268910676,-0.1691649457904613,-0.1924395550409721,-0.2012442187930826,-0.2095049300875235,-0.2297554067029206,-0.2698824604244159,-0.2860335266208701,-0.3114893286569322,-0.3350100514882964,-0.3567830969647126,-0.3851250841101462,
15,0.5773502691896257,0.6831300510639733,0.288675134594813,0.0563436169819011,0.2598076211353316,0.5248638810814779,0.6757246285173464,0.7598832656550459,0.8106434833777776,0.8516196610395266,0.8624492340530434,0.8672829909086989,0.8887092234725651,0.8800009437916168,0.8941455259981277,0.9033735038618124,0.8971408551627559,0.9066147394910278,0.9120989312742214,0.9061329070827409,0.912631741762426,0.9227230614136117,0.9308763721210047,0.9333140892917695,0.9272957430765447,0.9326659027255796,0.931724251156932,0.9122899674436934,0.8940085061201445,0.8869195609679446,0.887541582362504,0.8796939125752098,0.8719693237706734,0.877637189626633,0.8821414490876099,0.8893166494905456,0.8914452266937714,0.8989491652275463,0.9053973818135322,0.9082533398126773,0.910422794159367,0.9119872898885044,0.9026077841875272,0.8935247056293327,0.8772691483491858,0.869159366288681,0.853877216959234,0.830479924804735,0.8242183078530007,0.8107759392993594,0.7794048767988145,0.7592845041561059,0.7400372431295291,0.7300058357084402,0.7274883588166128,0.7249272080778116,0.7223293074199199,0.7044926486803776,0.6679086459793329,0.633102914830743,
16,-0.2886751345948129,0.09759000729485334,0.2886751345948129,-8.132846446317543e-017,-0.1732050807568878,0.03481553119113963,0.3577708763999664,0.5648236908845294,0.6735645239877783,0.7403640711274266,0.7955172809945125,0.8157064565715652,0.8283247669754625,0.8556187682990132,0.8528897095233361,0.8709175051814019,0.8835580927081798,0.8797034641367677,0.8908508416043833,0.8977524531753781,0.8930943899817596,0.9005740764331862,0.9117403400725894,0.9209440879515101,0.9247250032315028,0.9203968292305352,0.926524926258448,0.9266761401057222,0.9092269481003106,0.8927406587431517,0.8867604125955709,0.8879664623956091,0.8811099649955598,0.8742997571383619,0.8800366461702905,0.8846460964762563,0.8916822375312988,0.8939994171255714,0.9012392040255032,0.907498885618876,0.9104227941593673,0.9126802799581537,0.9143482401198682,0.9056183055642402,0.897142364360803,0.8817919534811294,0.8741918452776724,0.8597177194167895,0.8374420314029895,0.8315409306342975,0.818756601163656,0.7887354396238271,0.7694924542255697,0.7510637691668789,0.7414673639209379,0.7390586332687055,0.7366006694783636,0.7341006367374421,0.7169606980325177,0.6817035542111192,
17,-0.2886751345948129,-0.4879500364742665,-0.1443375672974065,0.05634361698190114,-0.1732050807568877,-0.3133397807202561,-0.1154700538379252,0.2322628983416291,0.4761904761904761,0.6024544251475837,0.681188069347737,0.7473226287436287,0.7749229502347689,0.7938354753225594,0.8259110693121452,0.8281927552054712,0.8494798050141935,0.8650260574459354,0.8632394584051207,0.8758438575194564,0.883996428375775,0.8805134770282918,0.888874649693516,0.9010061512560539,0.9111600699261229,0.9161584213459947,0.9133651988308107,0.920197508408101,0.9213563290694204,0.9057221847344099,0.8908841341307469,0.8859349018285255,0.8876993258242324,0.8817700480297551,0.8758184365448596,0.8816487633703193,0.8863834704536115,0.8933224244894393,0.895838611765276,0.9028646383553246,0.9089774616806415,0.9119872898885061,0.914348240119869,0.916133047334328,0.908018703571709,0.9001194337914076,0.8856179253038062,0.8785050362313955,0.8647908694379716,0.8435623852963571,0.8380112451222441,0.8258492885193993,0.7970859940363143,0.7786674947019125,0.7610094993889992,0.7518305046037715,0.7495385847550314,0.7471918418192939,0.7447976731481143,0.7283152125359181,
18,-0.8660254037844387,-0.4140393356054125,-0.5773502691896258,-0.2817180849095056,-0.09128709291752764,-0.2842676218074806,-0.4041451884327381,-0.2203439324135079,0.1357688466604261,0.4041638483209412,0.5430450802499489,0.6307502666848026,0.7054756215026584,0.7390036410465833,0.7630523300845677,0.7990524381753089,0.8055658932819628,0.8296046124248502,0.8476383730778516,0.8476602055800373,0.86153783870678,0.8707980638568407,0.8683743944451863,0.877529133545943,0.890528734571271,0.9015433355265934,0.9076474784208644,0.9062520277236483,0.9137383108949181,0.9158273767592621,0.9018579660154046,0.8885375876272368,0.8845485107864816,0.8868455120783331,0.8817847033042315,0.8766401298433141,0.8825819678400997,0.8874564724368952,0.8943320096179781,0.8970537840516533,0.9039078389935514,0.9099082434621699,0.9130177837012968,0.9154939140077414,0.9174056168295018,0.9098755372501433,0.9025247663461392,0.888821572326285,0.8821748844779815,0.8691773591874569,0.8489297924409393,0.8437182097976285,0.8321462988962454,0.8045591334398412,0.7869176600735944,0.769987294501525,0.7612093611120914,0.7590405345590161,0.7568113201289901,0.7545293389356035,
19,-0.7071067811865478,-0.8280786712108249,-0.474341649025257,-0.6197797868009121,-0.3651483716701108,-0.1899342940993966,-0.3585685828003181,-0.4651705239840722,-0.2958039891549808,0.06016568375961871,0.344796374861188,0.4928053803045812,0.5873012321686745,0.6687983175564678,0.7071067811865478,0.735379146659249,0.7746192387456984,0.7847307804619492,0.8111042196600439,0.8312775268672313,0.8328885330169352,0.8478823559391026,0.8581261802482253,0.8566602503655592,0.8665305459674101,0.8803120105781068,0.892107258428772,0.8992177463093453,0.8990982909253577,0.9071917447541357,0.9101407302041475,0.8977024557937356,0.8857831261363315,0.8826894141098765,0.8854934780275474,0.8812470440515503,0.8768617688992261,0.8829282379854243,0.8879527651529745,0.8947921535246594,0.8977231237301754,0.9044399831495882,0.9103565006567502,0.9135761935554631,0.916176233519084,0.9182221990037434,0.9112473733390478,0.9044189331931899,0.8914682563913023,0.8852680224426566,0.8729478390512059,0.8536217199284187,0.84873946734574,0.8377281044552709,0.8112439773066217,0.7943366658150823,0.7780949542484428,0.7697028015656979,0.7676618736992349,0.7655550612094142,
20,nan,-0.6546536707079771,-0.7905694150420951,-0.5039526306789697,-0.6390096504226936,-0.4178554470186725,-0.2581988897471611,-0.4096732451993513,-0.50709255283711,-0.3513101242759784,-1.054820551453694e-017,0.2952617265740468,0.4498677054212186,0.5495213227987852,0.6363853697232632,0.6785748071357285,0.710342984735756,0.7522704783389772,0.7654594135135341,0.793822098328192,0.8158431221748456,0.8188567126118063,0.8348317570619026,0.8459512542967893,0.8453536183740963,0.8558700697102118,0.8703566467081547,0.8828608122086993,0.8908887875457654,0.8919367905737958,0.9005939250426399,0.9043387871656178,0.8933123385888775,0.8826894141098718,0.8804316943416581,0.8837178785449965,0.8802359138389256,0.8765656629955092,0.8827659989696328,0.8879473923524722,0.8947726494581342,0.8979141161868652,0.9045228028226875,0.9103791142898018,0.9137167007572064,0.9164469733146495,0.9186324054181499,0.912185868319529,0.9058553636737157,0.8936155100389199,0.887843121344312,0.8761644204978141,0.8577060673045462,0.8531431137444768,0.8426652278457193,0.8172183831778079,0.8010062919474266,0.7854177506228027,0.7773970300135612,0.7754875775334373,
21,0.7071067811865476,0.6546536707079772,0.0,-0.2817180849095054,-0.09128709291752768,-0.2842676218074806,-0.1195228609334393,0.0,-0.1690308509457033,-0.2864459496157731,-0.157485197087178,0.1279156246585155,0.3671940368172628,0.499461655009559,0.5869727736761193,0.6617511915667599,0.700679650450722,0.7302328750977953,0.7679293822383884,0.780739387775364,0.8066631579095243,0.8270139343629838,0.8267453167160002,0.840348010436381,0.8495709177142082,0.8473731076692088,0.8567029324341223,0.8706049663326684,0.8827633675790099,0.8909143476816448,0.8925284983753967,0.9010627731505693,0.9050654758617515,0.8951211734292569,0.8854934780275398,0.8837178785449934,0.8871051101050147,0.8840962049157229,0.8808729708919874,0.8868780710574522,0.8919187113319185,0.8984448914268061,0.9015529249805258,0.9078158462952471,0.9133947843919168,0.9166545213020179,0.9193349619317899,0.921493727187129,0.9154578947927173,0.9095152295131765,0.8979159171409149,0.8924730044594043,0.8813756494840972,0.8637713590018742,0.8594415353933358,0.8494476149048846,0.8250850084112941,0.8095636402184712,0.7946250484570936,0.7869322251001019,
22,0.8660254037844385,0.828078671210825,0.790569415042095,0.2817180849095055,4.112325423995171e-017,0.1421338109037403,-0.05773502691896258,0.07344797747116919,0.1690308509457034,0.0,-0.1237179148263484,-0.01366533436151306,0.2245365597551246,0.422509090894557,0.5375872022286244,0.6156480783621253,0.6809418610878744,0.7173731133311516,0.7452714993870925,0.7796253547356912,0.7922721058578334,0.8162865560683081,0.8353520812201366,0.8324471748738674,0.8441078622916425,0.8517703814294785,0.8482567386842946,0.8565974637588214,0.8700237320946512,0.881913466042075,0.8902115153630681,0.8923700758668364,0.9008291601654354,0.9050977213184925,0.8961632521361835,0.8874675122166287,0.8861600167783601,0.889670044295639,0.8871200270315429,0.8843316426896112,0.8901881534094004,0.8951280670606143,0.9014074619922008,0.9045095416288491,0.9104788386171684,0.9158248420244975,0.9190337589283724,0.9216881177729988,0.9238412161322633,0.9182005304681831,0.9126317422566348,0.901637287912662,0.8965141499734071,0.8859669143957751,0.8691621499562958,0.8650628038048264,0.8555289987734183,0.8321765156587215,0.8173047297974607,0.8029782270976009,
23,0.8660254037844384,0.8783100656536798,0.8660254037844389,0.8451542547285167,0.4330127018922194,0.1740776559556979,0.2886751345948129,0.09656090991705349,0.2061965247105805,0.2864459496157731,0.1237179148263484,3.475396598859352e-017,0.0962250448649376,0.2991810515803132,0.4656359273260785,0.5671620244386397,0.6377096155139956,0.6954142431314363,0.7299011960487213,0.7565477530732392,0.7882201200624186,0.8008501706627914,0.8233515448403023,0.8414194822524324,0.8363783416678248,0.8464358091182656,0.8528056209235038,0.8482050784528956,0.8557169633109523,0.8687546177157827,0.8804367615483801,0.8888980784950439,0.8915782102085363,0.8999993485971374,0.9045371202605206,0.8965467771667162,0.8887252138954928,0.8878706962641023,0.8915195165834273,0.8894134957057089,0.8870469632694966,0.8927931050962397,0.8976649979472396,0.9037413636433251,0.9068596748953829,0.9125796311730701,0.917730424164059,0.9209109157696435,0.9235588248069214,0.9257235742792312,0.9204632428692465,0.915255003145118,0.9048331641775742,0.9000203246343721,0.8899949743560045,0.8739412209376725,0.8700692083122232,0.8609738752203515,0.8385660141425154,0.8243070971731281,
24,0.7071067811865477,0.8280786712108252,0.8660254037844387,0.8728715609439697,0.8660254037844385,0.5222329678670935,0.2886751345948129,0.3862436396682141,0.2061965247105806,0.3012272125737919,0.3711537444790451,0.2169304578186562,0.09622504486493763,0.1820395604242501,0.3578300267477956,0.4995992477545959,0.5902267822159567,0.6546932017409355,0.706225960477451,0.739176598408812,0.7648661601319406,0.7943588647494321,0.8070714692655127,0.8283611833044821,0.8456495776893017,0.8388652100451181,0.8475894998163492,0.8528820219981119,0.8473805950265055,0.8541947186997231,0.8669140215337939,0.8784371555028377,0.8870720170184855,0.8902504451253143,0.8986627118860631,0.9034695714789991,0.8963633986930887,0.8893630417049095,0.8889457281969161,0.89274483301006,0.8910675329410996,0.8891093554042937,0.8947765387175511,0.899607190389214,0.9055172884475032,0.9086697224264511,0.9141780948125379,0.9191658115228206,0.9223364489313264,0.9249941374106138,0.9271848089078659,0.9222907308753495,0.9174302854670668,0.9075517230954189,0.9030399264041547,0.8935107465973964,0.8781645175373103,0.8745163027480229,0.8658396506142566,0.8443180839788568,
25,0.7071067811865475,0.8451542547285166,0.8944271909999159,0.9072647087265545,0.9036961141150641,0.8922685978385124,0.6708203932499371,0.5032362797401966,0.5592589407158036,0.4209978612261675,0.4798224586623001,0.5230299910301777,0.4003203845127178,0.2991810515803132,0.3578300267477956,0.4782661528365135,0.5778181111236991,0.647884072248768,0.699890650628092,0.7406314909867526,0.7687142872008473,0.7907515711586357,0.8157362215745611,0.8267716722649826,0.8451973737436069,0.8603008066472632,0.8518204075064512,0.8583764465004979,0.8618128166583198,0.8547384212072935,0.8600579281131487,0.8717423084277287,0.8824899069472046,0.8907869118868804,0.8940505553852245,0.9020295881083709,0.9067450534707682,0.9002788624015216,0.8938749602529631,0.8936413637067355,0.8973311299654375,0.8958711329228031,0.894126007773369,0.899502089334895,0.9040970519701365,0.9096671667425336,0.9126894744196149,0.9178509500559771,0.9225469115282051,0.925577761740739,0.9281242935918205,0.9302281371879529,0.9256100975181719,0.9210127023347701,0.9116188710594134,0.9073320798607989,0.89824829234082,0.8835918581847682,0.8801006722208702,0.8718002878414231,
26,0.8660254037844386,0.8280786712108249,0.8944271909999159,0.9258200997725514,0.9341987329938275,0.9304842103984707,0.9203579866168445,0.752617809006382,0.6197954029060031,0.6582805886043833,0.5447047794019222,0.5866364826939114,0.6171774138762736,0.5139940529625884,0.4266551675939623,0.4707978523448268,0.5613835722137895,0.6354458339366899,0.6915266132700479,0.734649674965923,0.7674290094852151,0.791904227027891,0.8112371389219453,0.832740635297232,0.8425761732009013,0.8587701064090707,0.87217315702281,0.8622535362291918,0.867020624887084,0.8689157599015085,0.8605333781340274,0.8645939132821465,0.8754077557341439,0.8855069923294588,0.8935417477086938,0.8969204313895913,0.9045454359360992,0.9092125855378648,0.9033567808255523,0.8975235192701352,0.897487238976008,0.901107848680462,0.8998734030853122,0.8983491232752464,0.9034865127869292,0.9078914267792912,0.9131733136095116,0.9160987651561509,0.9209604639123082,0.9254058849240754,0.9283262635258914,0.9307877073582034,0.9328280178235029,0.9284799060370317,0.9241401523669823,0.9152064417553611,0.9111417200278095,0.9024813835513641,0.8884713283744786,0.8851389002168348,
27,-0.1889822365046136,-0.07100716024967269,0.0,0.3086066999241838,0.4670993664969138,0.5582905262390825,0.6135719910778964,0.6477502756312956,0.5128225940683707,0.4050957468334666,0.4634357854899936,0.3678906755877072,0.4232073695151589,0.4658201207529469,0.3752776749732567,0.2983930050072846,0.3492877527712311,0.4567458593631161,0.5536590009174508,0.6226770495807068,0.6746718260229424,0.7171006052529683,0.7463819514369604,0.7698274836345449,0.7958280074764954,0.8087398016301796,0.8280786712108252,0.8441622892989751,0.8382413725809773,0.8456147149255734,0.8497696532817268,0.8435898533090825,0.8491565716418709,0.8610791446057249,0.8721582245559894,0.8811236964756497,0.8854710294082864,0.8938257082206809,0.8992573545881805,0.8944080408848004,0.8895160836254141,0.8901955223851447,0.8943576121110192,0.8937776456221657,0.8928725505823372,0.8983462321458988,0.9030813536752796,0.9086004977859555,0.9118531726583328,0.9168788150565503,0.9214951509308147,0.9246614873876887,0.9273656805822709,0.9296449948425805,0.9257365747319476,0.9218154763008313,0.9134121146429368,0.9097193779980062,0.9015444337481683,0.8881420633253123,
28,-0.3779644730092273,-0.2130214807490179,-0.1118033988749896,-0.04550157551932893,0.2581988897471612,0.4227600216066947,0.5220925637866242,0.5853694070049637,0.6267831705280088,0.5063696835418333,0.4085285845514416,0.4673205879087092,0.3788861141556918,0.4336824821871839,0.4763139720814413,0.3912263843428844,0.3182745690417337,0.3678036202997329,0.4696522862858953,0.5601623894480994,0.6258896801656755,0.6760284986918772,0.7163503994113789,0.7454062225939409,0.7688517444384894,0.7941667196772582,0.8075209174717034,0.8265580475493571,0.8425304476697443,0.8359350313668872,0.8427855725106712,0.8465271407560997,0.8400316251491807,0.8453342393418173,0.8571841375686847,0.8682785986281775,0.8774686653839389,0.8822570776142051,0.8907060513035109,0.8964166872310297,0.8922726395397348,0.8880427631868166,0.8891149245876,0.8934667615347554,0.8932706323318383,0.8927337763016968,0.8982278512524341,0.9030064581466918,0.9084751790476495,0.9118187052494604,0.9167520449870502,0.9213072404998608,0.9245227468370558,0.9272882863525923,0.9296388361628433,0.9260519649142077,0.9224380605431725,0.9144848645574129,0.9110633853483235,0.9033027056822595,
29,-0.5669467095138407,-0.3550358012483632,-0.223606797749979,-0.1365047265579871,-0.075955452531275,0.2201927530252721,0.3872983346207417,0.491808673457002,0.5607672692959075,0.6076436202501999,0.4993127144517621,0.409960030845394,0.4690970937165711,0.3869875029930881,0.4413674147523747,0.484059763678484,0.4039638760914312,0.3347036274065156,0.3830958570351944,0.4800489870899884,0.5649827126444177,0.6278283491145292,0.6763417677573869,0.7148268110039626,0.7436978013636229,0.7671630302705935,0.7918903339499378,0.8056644466708374,0.8244556783088257,0.8403523835167036,0.8331956959385386,0.839601544022752,0.8429942800056182,0.8362409862276418,0.8413206949142241,0.8531155448326446,0.8642348661890891,0.8736415591938631,0.8788469894558272,0.8873938788175082,0.8933729285448566,0.8898930198482593,0.8862881251817716,0.8877358024173133,0.8922751019502102,0.8924468352637462,0.892263607085212,0.8977880887489478,0.9026182797593442,0.9080509498619745,0.911489592616296,0.9163470419478446,0.9208548424970109,0.9241256340879723,0.9269576267248759,0.9293836896838886,0.9261066111023281,0.9227890865008828,0.9152661831018312,0.9121074532763953,
30,-0.6933752452815364,-0.7772909266606615,-0.649519052838329,-0.5590653920196749,-0.4918693768379647,-0.440086229423352,-0.2070196678027063,-0.04367131467411469,0.07509392614826385,0.1638097417273901,0.231455024943138,0.1563150317156719,0.0944911182523068,0.1629676255944214,0.1037998592215365,0.1651982092611174,0.2159167585437652,0.154827849722569,0.1020620726159658,0.1543014601360677,0.2719412273175079,0.3971014492753623,0.4845698371913166,0.5503404927035087,0.6101997319398953,0.6478357273869442,0.6787143919252425,0.7133382774223329,0.7322561676234789,0.7577974340828745,0.7792536571796181,0.7830523064418111,0.7961988447630159,0.8053880281718508,0.80427082690998,0.8130318564196588,0.8272022785814188,0.840295650592397,0.8512578776307118,0.8578089708671225,0.8677208490883334,0.8748729330253674,0.8725153759593168,0.8699650069032916,0.8723549877101063,0.8777542907637237,0.8787675303186766,0.8793788974221402,0.8855868540799859,0.8910582245497093,0.8970807246078798,0.9010929111232726,0.9064592767810595,0.9114423869246495,0.9151809628931139,0.9184578785690892,0.9213080693404405,0.9185424202635549,0.9157127493591833,0.9087322786043124,
